file	type	old_path	new_path	asset_filename
extensions-api/extensions/extensions-quickstart.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-10 at 8.29.13 PM.png	../../.gitbook/assets/Screen Shot 2020-06-10 at 8.29.13 PM.png	Screen Shot 2020-06-10 at 8.29.13 PM.png
extensions-api/extensions/extensions-quickstart.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-10 at 8.28.18 PM.png	../../.gitbook/assets/Screen Shot 2020-06-10 at 8.28.18 PM.png	Screen Shot 2020-06-10 at 8.28.18 PM.png
extensions-api/extensions/extensions-quickstart.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-10 at 8.24.29 PM.png	../../.gitbook/assets/Screen Shot 2020-06-10 at 8.24.29 PM.png	Screen Shot 2020-06-10 at 8.24.29 PM.png
extensions-api/extensions/extensions-quickstart.md	file-block	../../../../.gitbook/assets/I2C.sal	../../.gitbook/assets/I2C.sal	I2C.sal
extensions-api/extensions/high-level-analyzer-extensions.md	markdown-img	../../../../../.gitbook/assets/hla-quickstart-reload.png	../../.gitbook/assets/hla-quickstart-reload.png	hla-quickstart-reload.png
extensions-api/extensions/high-level-analyzer-extensions.md	markdown-img	../../../../../.gitbook/assets/hla-quickstart-search.png	../../.gitbook/assets/hla-quickstart-search.png	hla-quickstart-search.png
extensions-api/extensions/high-level-analyzer-extensions.md	markdown-img	../../../../../.gitbook/assets/hla-quickstart-edit.png	../../.gitbook/assets/hla-quickstart-edit.png	hla-quickstart-edit.png
extensions-api/extensions/high-level-analyzer-extensions.md	markdown-img	../../../../../.gitbook/assets/hla-quickstart-settings.png	../../.gitbook/assets/hla-quickstart-settings.png	hla-quickstart-settings.png
extensions-api/extensions/high-level-analyzer-extensions.md	markdown-img	../../../../../.gitbook/assets/hla-quickstart-searching-for-settings.png	../../.gitbook/assets/hla-quickstart-searching-for-settings.png	hla-quickstart-searching-for-settings.png
extensions-api/extensions/high-level-analyzer-extensions.md	markdown-img	../../../../../.gitbook/assets/hla-quickstart-display-string.png	../../.gitbook/assets/hla-quickstart-display-string.png	hla-quickstart-display-string.png
extensions-api/extensions/high-level-analyzer-extensions.md	markdown-img	../../../../../.gitbook/assets/hla-quickstart-nomatch.png	../../.gitbook/assets/hla-quickstart-nomatch.png	hla-quickstart-nomatch.png
extensions-api/extensions/high-level-analyzer-extensions.md	angle-bracket-img	../../../../../.gitbook/assets/Screen Shot 2021-07-28 at 5.40.27 PM.png	../../.gitbook/assets/Screen Shot 2021-07-28 at 5.40.27 PM.png	Screen Shot 2021-07-28 at 5.40.27 PM.png
extensions-api/extensions/high-level-analyzer-extensions.md	angle-bracket-img	../../../../../.gitbook/assets/hla-quickstart (1).png	../../.gitbook/assets/hla-quickstart (1).png	hla-quickstart (1).png
extensions-api/extensions/high-level-analyzer-extensions.md	file-block	../../../../../.gitbook/assets/hla-quickstart (1).zip	../../.gitbook/assets/hla-quickstart (1).zip	hla-quickstart (1).zip
extensions-api/extensions/installing-extensions.md	markdown-img	../../../../.gitbook/assets/uninstall-ext.png	../../.gitbook/assets/uninstall-ext.png	uninstall-ext.png
extensions-api/extensions/installing-extensions.md	angle-bracket-img	../../../../.gitbook/assets/Screen Shot 2020-11-30 at 4.38.27 PM.png	../../.gitbook/assets/Screen Shot 2020-11-30 at 4.38.27 PM.png	Screen Shot 2020-11-30 at 4.38.27 PM.png
extensions-api/extensions/installing-extensions.md	angle-bracket-img	../../../../.gitbook/assets/Screen Shot 2020-11-30 at 4.49.54 PM.png	../../.gitbook/assets/Screen Shot 2020-11-30 at 4.49.54 PM.png	Screen Shot 2020-11-30 at 4.49.54 PM.png
extensions-api/extensions/installing-extensions.md	angle-bracket-img	../../../../.gitbook/assets/Screen Shot 2020-11-30 at 4.52.09 PM.png	../../.gitbook/assets/Screen Shot 2020-11-30 at 4.52.09 PM.png	Screen Shot 2020-11-30 at 4.52.09 PM.png
extensions-api/extensions/publish-an-extension.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-10 at 8.40.05 PM.png	../../.gitbook/assets/Screen Shot 2020-06-10 at 8.40.05 PM.png	Screen Shot 2020-06-10 at 8.40.05 PM.png
extensions-api/extensions/publish-an-extension.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-11 at 8.52.44 PM.png	../../.gitbook/assets/Screen Shot 2020-06-11 at 8.52.44 PM.png	Screen Shot 2020-06-11 at 8.52.44 PM.png
extensions-api/extensions/publish-an-extension.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-11 at 9.31.38 PM.png	../../.gitbook/assets/Screen Shot 2020-06-11 at 9.31.38 PM.png	Screen Shot 2020-06-11 at 9.31.38 PM.png
extensions-api/extensions/publish-an-extension.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-11 at 11.10.17 PM.png	../../.gitbook/assets/Screen Shot 2020-06-11 at 11.10.17 PM.png	Screen Shot 2020-06-11 at 11.10.17 PM.png
extensions-api/extensions/publish-an-extension.md	html-img	../../../../.gitbook/assets/Screen Shot 2020-06-11 at 9.17.50 PM.png	../../.gitbook/assets/Screen Shot 2020-06-11 at 9.17.50 PM.png	Screen Shot 2020-06-11 at 9.17.50 PM.png
extensions-api/protocol-analyzer-sdk/framev2-hla-support-analyzer-sdk.md	angle-bracket-img	../../../../../.gitbook/assets/image (11).png	../../.gitbook/assets/image (11).png	image (11).png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/1_-_new_project.png	../../.gitbook/assets/1_-_new_project.png	1_-_new_project.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/2_-_empty_project.png	../../.gitbook/assets/2_-_empty_project.png	2_-_empty_project.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/2_5_analyzer_name.png	../../.gitbook/assets/2_5_analyzer_name.png	2_5_analyzer_name.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/2_75_-_project_location.png	../../.gitbook/assets/2_75_-_project_location.png	2_75_-_project_location.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/3_-_copy_files.png	../../.gitbook/assets/3_-_copy_files.png	3_-_copy_files.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/4_-_rename_analyzer_script.png	../../.gitbook/assets/4_-_rename_analyzer_script.png	4_-_rename_analyzer_script.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/5_-_add_target_button.png	../../.gitbook/assets/5_-_add_target_button.png	5_-_add_target_button.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/6_-_add_target_menu.png	../../.gitbook/assets/6_-_add_target_menu.png	6_-_add_target_menu.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/7_-_library_target.png	../../.gitbook/assets/7_-_library_target.png	7_-_library_target.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/8_-_library_settings.png	../../.gitbook/assets/8_-_library_settings.png	8_-_library_settings.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/8_5_-_add_files_menu.png	../../.gitbook/assets/8_5_-_add_files_menu.png	8_5_-_add_files_menu.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/9_-_add_files.png	../../.gitbook/assets/9_-_add_files.png	9_-_add_files.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/9_5_-_verify_sources_added.png	../../.gitbook/assets/9_5_-_verify_sources_added.png	9_5_-_verify_sources_added.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/10_-_build_settings_page.png	../../.gitbook/assets/10_-_build_settings_page.png	10_-_build_settings_page.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/11_-_header_includes_search_path.png	../../.gitbook/assets/11_-_header_includes_search_path.png	11_-_header_includes_search_path.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/11_5_-_add_library_path.png	../../.gitbook/assets/11_5_-_add_library_path.png	11_5_-_add_library_path.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/12_-_add_library_part_1.png	../../.gitbook/assets/12_-_add_library_part_1.png	12_-_add_library_part_1.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/13_-_add_library_part_2.png	../../.gitbook/assets/13_-_add_library_part_2.png	13_-_add_library_part_2.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/14_-_add_library_part_3.png	../../.gitbook/assets/14_-_add_library_part_3.png	14_-_add_library_part_3.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/optional_-_project_settings_-_edit_products_folder_menu.png	../../.gitbook/assets/optional_-_project_settings_-_edit_products_folder_menu.png	optional_-_project_settings_-_edit_products_folder_menu.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/optional_-_Project_Settings.png	../../.gitbook/assets/optional_-_Project_Settings.png	optional_-_Project_Settings.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/15_-_edit_scheme.png	../../.gitbook/assets/15_-_edit_scheme.png	15_-_edit_scheme.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/16_-_debug_launch_app_menu.png	../../.gitbook/assets/16_-_debug_launch_app_menu.png	16_-_debug_launch_app_menu.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/17_-_select_debug_program.png	../../.gitbook/assets/17_-_select_debug_program.png	17_-_select_debug_program.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/18_-_breakpoint_set.png	../../.gitbook/assets/18_-_breakpoint_set.png	18_-_breakpoint_set.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/19_-_logic_software_add_analyzer_menu.png	../../.gitbook/assets/19_-_logic_software_add_analyzer_menu.png	19_-_logic_software_add_analyzer_menu.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/20_-_analyzer_in_Logic.png	../../.gitbook/assets/20_-_analyzer_in_Logic.png	20_-_analyzer_in_Logic.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/21_-_logic_software_start_button.png	../../.gitbook/assets/21_-_logic_software_start_button.png	21_-_logic_software_start_button.png
extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup.md	html-img	../../../.gitbook/assets/22_-_breakpoint_hit.png	../../.gitbook/assets/22_-_breakpoint_hit.png	22_-_breakpoint_hit.png
extensions-api/protocol-analyzer-sdk/setting-up-developer-directory.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-04-05 at 3.26.38 PM.png	../../.gitbook/assets/Screen Shot 2021-04-05 at 3.26.38 PM.png	Screen Shot 2021-04-05 at 3.26.38 PM.png
extensions-api/protocol-analyzer-sdk/setting-up-developer-directory.md	html-img	../../../.gitbook/assets/edit-settings.png	../../.gitbook/assets/edit-settings.png	edit-settings.png
getting-started/identify-each-saleae-device.md	html-img	../../../.gitbook/assets/Logic4.jpeg	../.gitbook/assets/Logic4.jpeg	Logic4.jpeg
getting-started/identify-each-saleae-device.md	html-img	../../../.gitbook/assets/SAL-00111 (1).jpg	../.gitbook/assets/SAL-00111 (1).jpg	SAL-00111 (1).jpg
getting-started/identify-each-saleae-device.md	html-img	../../../.gitbook/assets/SAL-00111 (2).jpg	../.gitbook/assets/SAL-00111 (2).jpg	SAL-00111 (2).jpg
getting-started/identify-each-saleae-device.md	html-img	../../../.gitbook/assets/SAL-00115.jpg	../.gitbook/assets/SAL-00115.jpg	SAL-00115.jpg
getting-started/identify-each-saleae-device.md	html-img	../../../.gitbook/assets/OLogic.jpeg	../.gitbook/assets/OLogic.jpeg	OLogic.jpeg
getting-started/identify-each-saleae-device.md	html-img	../../../.gitbook/assets/Logic16.jpeg	../.gitbook/assets/Logic16.jpeg	Logic16.jpeg
getting-started/product-summary.md	html-img	../../.gitbook/assets/Logic 8.jpg	../.gitbook/assets/Logic 8.jpg	Logic 8.jpg
getting-started/product-summary.md	html-img	../../.gitbook/assets/Logic Pro 16.jpg	../.gitbook/assets/Logic Pro 16.jpg	Logic Pro 16.jpg
getting-started/setup.md	angle-bracket-img	../../.gitbook/assets/saleae_harness_2 (1) (1) (1) (1) (1) (1).jpg	../.gitbook/assets/saleae_harness_2 (1) (1) (1) (1) (1) (1).jpg	saleae_harness_2 (1) (1) (1) (1) (1) (1).jpg
getting-started/setup.md	angle-bracket-img	../../.gitbook/assets/saleae_annotated_pins (1).png	../.gitbook/assets/saleae_annotated_pins (1).png	saleae_annotated_pins (1).png
getting-started/setup.md	angle-bracket-img	../../.gitbook/assets/saleae_example_circuit (1) (1) (1) (1).jpg	../.gitbook/assets/saleae_example_circuit (1) (1) (1) (1).jpg	saleae_example_circuit (1) (1) (1) (1).jpg
logic-software/capturing-data/capture-modes.md	markdown-img	../../../.gitbook/assets/Trim-Pre-Trigger-Data.png	../../.gitbook/assets/Trim-Pre-Trigger-Data.png	Trim-Pre-Trigger-Data.png
logic-software/capturing-data/capture-modes.md	markdown-img	../../../.gitbook/assets/Duration-after-trigger.png	../../.gitbook/assets/Duration-after-trigger.png	Duration-after-trigger.png
logic-software/capturing-data/capture-modes.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2020-09-23 at 6.25.23 PM.png	../../.gitbook/assets/Screen Shot 2020-09-23 at 6.25.23 PM.png	Screen Shot 2020-09-23 at 6.25.23 PM.png
logic-software/capturing-data/capture-modes.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2020-09-23 at 6.32.26 PM.png	../../.gitbook/assets/Screen Shot 2020-09-23 at 6.32.26 PM.png	Screen Shot 2020-09-23 at 6.32.26 PM.png
logic-software/capturing-data/capture-modes.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2020-11-02 at 3.53.54 PM.png	../../.gitbook/assets/Screen Shot 2020-11-02 at 3.53.54 PM.png	Screen Shot 2020-11-02 at 3.53.54 PM.png
logic-software/capturing-data/capture-modes.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-09-08 at 8.56.14 PM.png	../../.gitbook/assets/Screen Shot 2021-09-08 at 8.56.14 PM.png	Screen Shot 2021-09-08 at 8.56.14 PM.png
logic-software/capturing-data/capture-modes.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2020-12-04 at 3.10.17 PM.png	../../.gitbook/assets/Screen Shot 2020-12-04 at 3.10.17 PM.png	Screen Shot 2020-12-04 at 3.10.17 PM.png
logic-software/capturing-data/capture-settings.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-12-07 at 1.51.02 PM.png	../../.gitbook/assets/Screen Shot 2021-12-07 at 1.51.02 PM.png	Screen Shot 2021-12-07 at 1.51.02 PM.png
logic-software/capturing-data/capture-settings.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2022-04-25 at 7.12.41 PM.png	../../.gitbook/assets/Screen Shot 2022-04-25 at 7.12.41 PM.png	Screen Shot 2022-04-25 at 7.12.41 PM.png
logic-software/capturing-data/connecting-accessories.md	html-img	../../../.gitbook/assets/SAL-00097.webp	../../.gitbook/assets/SAL-00097.webp	SAL-00097.webp
logic-software/capturing-data/connecting-accessories.md	html-img	../../../.gitbook/assets/Logic Accessory Connection (1).jpg	../../.gitbook/assets/Logic Accessory Connection (1).jpg	Logic Accessory Connection (1).jpg
logic-software/capturing-data/connecting-accessories.md	html-img	../../../.gitbook/assets/Connecting the Test Clip.jpg	../../.gitbook/assets/Connecting the Test Clip.jpg	Connecting the Test Clip.jpg
logic-software/capturing-data/connecting-accessories.md	html-img	../../../.gitbook/assets/SAL-00094.webp	../../.gitbook/assets/SAL-00094.webp	SAL-00094.webp
logic-software/capturing-data/connecting-accessories.md	html-img	../../../.gitbook/assets/Connecting the 1x9 Wire Harness.jpg	../../.gitbook/assets/Connecting the 1x9 Wire Harness.jpg	Connecting the 1x9 Wire Harness.jpg
logic-software/capturing-data/demo-mode.md	markdown-img	../../../.gitbook/assets/Untitled.png	../../.gitbook/assets/Untitled.png	Untitled.png
logic-software/capturing-data/demo-mode.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-04-13 at 5.17.22 PM.png	../../.gitbook/assets/Screen Shot 2021-04-13 at 5.17.22 PM.png	Screen Shot 2021-04-13 at 5.17.22 PM.png
logic-software/capturing-data/demo-mode.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-04-13 at 5.20.23 PM.png	../../.gitbook/assets/Screen Shot 2021-04-13 at 5.20.23 PM.png	Screen Shot 2021-04-13 at 5.20.23 PM.png
logic-software/download-and-installation/logic-1.x-installation.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2020-09-03 at 7.00.12 PM.png	../../.gitbook/assets/Screen Shot 2020-09-03 at 7.00.12 PM.png	Screen Shot 2020-09-03 at 7.00.12 PM.png
logic-software/download-and-installation/logic-1.x-installation.md	html-img	../../../.gitbook/assets/osx_install.png	../../.gitbook/assets/osx_install.png	osx_install.png
logic-software/download-and-installation/older-software-releases.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2022-03-10 at 8.21.14 PM.png	../../.gitbook/assets/Screen Shot 2022-03-10 at 8.21.14 PM.png	Screen Shot 2022-03-10 at 8.21.14 PM.png
logic-software/download-and-installation/older-software-releases.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2022-08-03 at 4.47.39 PM (1).png	../../.gitbook/assets/Screen Shot 2022-08-03 at 4.47.39 PM (1).png	Screen Shot 2022-08-03 at 4.47.39 PM (1).png
logic-software/download-and-installation/older-software-releases.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2020-08-03 at 5.35.31 PM.png	../../.gitbook/assets/Screen Shot 2020-08-03 at 5.35.31 PM.png	Screen Shot 2020-08-03 at 5.35.31 PM.png
logic-software/saving-and-exporting-data/binary-data-export-format.md	markdown-img	../../../.gitbook/assets/2019-06-27_1936.png	../../.gitbook/assets/2019-06-27_1936.png	2019-06-27_1936.png
logic-software/saving-and-exporting-data/binary-data-export-format.md	markdown-img	../../../.gitbook/assets/2019-06-27_1947.png	../../.gitbook/assets/2019-06-27_1947.png	2019-06-27_1947.png
logic-software/saving-and-exporting-data/differentiate-data-in-the-export-file.md	html-img	../../../.gitbook/assets/duplicate_analyzers.png	../../.gitbook/assets/duplicate_analyzers.png	duplicate_analyzers.png
logic-software/saving-and-exporting-data/differentiate-data-in-the-export-file.md	html-img	../../../.gitbook/assets/change_analyzer_name.png	../../.gitbook/assets/change_analyzer_name.png	change_analyzer_name.png
logic-software/saving-and-exporting-data/differentiate-data-in-the-export-file.md	html-img	../../../.gitbook/assets/export_search_results.png	../../.gitbook/assets/export_search_results.png	export_search_results.png
logic-software/saving-and-exporting-data/differentiate-data-in-the-export-file.md	html-img	../../../.gitbook/assets/export_results.png	../../.gitbook/assets/export_results.png	export_results.png
logic-software/saving-and-exporting-data/differentiate-data-in-the-export-file.md	html-img	../../../.gitbook/assets/export-analyzer-csv.png	../../.gitbook/assets/export-analyzer-csv.png	export-analyzer-csv.png
logic-software/saving-and-exporting-data/exporting-data.md	markdown-img	../../../.gitbook/assets/data-table-export.png	../../.gitbook/assets/data-table-export.png	data-table-export.png
logic-software/saving-and-exporting-data/exporting-data.md	markdown-img	../../../.gitbook/assets/export1.png	../../.gitbook/assets/export1.png	export1.png
logic-software/saving-and-exporting-data/exporting-data.md	markdown-img	../../../.gitbook/assets/export-analyzer.png	../../.gitbook/assets/export-analyzer.png	export-analyzer.png
logic-software/saving-and-exporting-data/exporting-data.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-06-28 at 4.48.59 PM.png	../../.gitbook/assets/Screen Shot 2021-06-28 at 4.48.59 PM.png	Screen Shot 2021-06-28 at 4.48.59 PM.png
logic-software/saving-and-exporting-data/exporting-data.md	html-img	../../../.gitbook/assets/file-menu.png	../../.gitbook/assets/file-menu.png	file-menu.png
logic-software/saving-and-exporting-data/exporting-data.md	html-img	../../../.gitbook/assets/Screenshot 2023-06-07 at 5.34.28 PM.png	../../.gitbook/assets/Screenshot 2023-06-07 at 5.34.28 PM.png	Screenshot 2023-06-07 at 5.34.28 PM.png
logic-software/saving-and-exporting-data/open-logicdata-files.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2022-02-01 at 3.55.19 PM.png	../../.gitbook/assets/Screen Shot 2022-02-01 at 3.55.19 PM.png	Screen Shot 2022-02-01 at 3.55.19 PM.png
logic-software/saving-and-exporting-data/saving-loading-and-exporting-data.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-02-26 at 3.52.26 PM.png	../../.gitbook/assets/Screen Shot 2021-02-26 at 3.52.26 PM.png	Screen Shot 2021-02-26 at 3.52.26 PM.png
logic-software/saving-and-exporting-data/saving-loading-and-exporting-data.md	html-img	../../../.gitbook/assets/Screenshot 2024-03-20 at 5.11.22 PM.png	../../.gitbook/assets/Screenshot 2024-03-20 at 5.11.22 PM.png	Screenshot 2024-03-20 at 5.11.22 PM.png
logic-software/saving-and-exporting-data/saving-loading-and-exporting-data.md	html-img	../../../.gitbook/assets/Screenshot 2024-03-20 at 5.13.32 PM.png	../../.gitbook/assets/Screenshot 2024-03-20 at 5.13.32 PM.png	Screenshot 2024-03-20 at 5.13.32 PM.png
logic-software/settings-and-preferences/automatic-updates.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-11-15 at 4.08.15 PM.png	../../.gitbook/assets/Screen Shot 2021-11-15 at 4.08.15 PM.png	Screen Shot 2021-11-15 at 4.08.15 PM.png
logic-software/settings-and-preferences/automatic-updates.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-11-15 at 4.08.27 PM.png	../../.gitbook/assets/Screen Shot 2021-11-15 at 4.08.27 PM.png	Screen Shot 2021-11-15 at 4.08.27 PM.png
logic-software/settings-and-preferences/automatic-updates.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-11-15 at 4.15.09 PM.png	../../.gitbook/assets/Screen Shot 2021-11-15 at 4.15.09 PM.png	Screen Shot 2021-11-15 at 4.15.09 PM.png
logic-software/settings-and-preferences/changing-window-resolution.md	html-img	../../../.gitbook/assets/Ubuntu_Scaling.png	../../.gitbook/assets/Ubuntu_Scaling.png	Ubuntu_Scaling.png
logic-software/settings-and-preferences/color-themes.md	html-img	../../../.gitbook/assets/Screen Shot 2022-10-27 at 7.37.53 PM.png	../../.gitbook/assets/Screen Shot 2022-10-27 at 7.37.53 PM.png	Screen Shot 2022-10-27 at 7.37.53 PM.png
logic-software/settings-and-preferences/color-themes.md	html-img	../../../.gitbook/assets/light.png	../../.gitbook/assets/light.png	light.png
logic-software/settings-and-preferences/color-themes.md	html-img	../../../.gitbook/assets/dark.png	../../.gitbook/assets/dark.png	dark.png
logic-software/settings-and-preferences/keyboard-shortcuts.md	html-img	../../../.gitbook/assets/keyboard-shortcuts.png	../../.gitbook/assets/keyboard-shortcuts.png	keyboard-shortcuts.png
logic-software/viewing-and-analyzing-data/changing-the-display-radix.md	markdown-img	../../../.gitbook/assets/radix.png	../../.gitbook/assets/radix.png	radix.png
logic-software/viewing-and-analyzing-data/changing-the-display-radix.md	html-img	../../../.gitbook/assets/Screenshot 2025-08-11 at 4.27.08 PM.png	../../.gitbook/assets/Screenshot 2025-08-11 at 4.27.08 PM.png	Screenshot 2025-08-11 at 4.27.08 PM.png
logic-software/viewing-and-analyzing-data/data-table-and-terminal.md	angle-bracket-img	../../../.gitbook/assets/Screen Shot 2021-07-14 at 5.33.57 PM.png	../../.gitbook/assets/Screen Shot 2021-07-14 at 5.33.57 PM.png	Screen Shot 2021-07-14 at 5.33.57 PM.png
